juego/game/out/game.elf:100022c4 00000014 b xDelayedTaskList2
juego/game/out/game.elf:100022d8 00000004 b xNextTaskUnblockTime
juego/game/out/game.elf:100022dc 00000004 b xNumOfOverflows
juego/game/out/game.elf:100022e0 00000014 b xPendingReadyList
juego/game/out/game.elf:100022f4 00000004 b xSchedulerRunning
juego/game/out/game.elf:100022f8 00000014 b xSuspendedTaskList
juego/game/out/game.elf:1000230c 00000014 b xTasksWaitingTermination
juego/game/out/game.elf:10002320 00000004 b xTickCount
juego/game/out/game.elf:10002324 00000004 b xYieldPending
juego/game/out/game.elf:10002328 00000190 b uxIdleTaskStack.11559
juego/game/out/game.elf:100024b8 00000640 b uxTimerTaskStack.11566
juego/game/out/game.elf:10002af8 00000060 b xIdleTaskTCB.11558
juego/game/out/game.elf:10002b58 00000060 b xTimerTaskTCB.11565
juego/game/out/game.elf:1a00181c 0000001e t prvIsQueueFull
juego/game/out/game.elf:1a00183a 0000001a t prvIsQueueEmpty
juego/game/out/game.elf:1a001854 00000076 t prvCopyDataToQueue
juego/game/out/game.elf:1a0018ca 00000024 t prvCopyDataFromQueue
juego/game/out/game.elf:1a0018ee 0000006e t prvUnlockQueue
juego/game/out/game.elf:1a0019e0 00000022 t prvInitialiseNewQueue
juego/game/out/game.elf:1a001f0c 00000040 t prvTaskExitError
juego/game/out/game.elf:1a001f4c 00000022 t prvPortStartFirstTask
juego/game/out/game.elf:1a001f74 0000000e t vPortEnableVFP
juego/game/out/game.elf:1a001fe0 t pxCurrentTCBConst2
juego/game/out/game.elf:1a0020c0 t pxCurrentTCBConst
juego/game/out/game.elf:10002bb8 00000001 b ucMaxSysCallPriority
juego/game/out/game.elf:10002bbc 00000004 b ulMaxPRIGROUPValue
juego/game/out/game.elf:10000008 00000004 d uxCriticalNesting
juego/game/out/game.elf:1a004a08 00000004 t InitClkStates
juego/game/out/game.elf:1a004a0c 00000074 t pinmuxing
juego/game/out/game.elf:1a002364 00000044 t Board_LED_Init
juego/game/out/game.elf:1a0023a8 00000040 t Board_TEC_Init
juego/game/out/game.elf:1a0023e8 00000040 t Board_GPIO_Init
juego/game/out/game.elf:1a002428 00000030 t Board_ADC_Init
juego/game/out/game.elf:1a002458 00000038 t Board_SPI_Init
juego/game/out/game.elf:1a002490 00000024 t Board_I2C_Init
juego/game/out/game.elf:1a004a84 00000008 t GpioButtons
juego/game/out/game.elf:1a004a8c 0000000c t GpioLeds
juego/game/out/game.elf:1a004a98 00000012 t GpioPorts
juego/game/out/game.elf:1a002554 00000014 t Chip_SSP_GetClockIndex
juego/game/out/game.elf:1a002568 00000018 t Chip_SSP_GetPeriphClockIndex
juego/game/out/game.elf:1000000c 00000038 d i2c
juego/game/out/game.elf:1a004ab0 00000048 t InitClkStates
juego/game/out/game.elf:1a0027e0 00000014 t Chip_ADC_GetClockIndex
juego/game/out/game.elf:1a0027f4 00000032 t getClkDiv
juego/game/out/game.elf:1a0029c0 000000a0 t pll_calc_divs
juego/game/out/game.elf:1a002a60 0000010c t pll_get_frac
juego/game/out/game.elf:1a002b6c 0000004c t Chip_Clock_FindBaseClock
juego/game/out/game.elf:1a002de0 00000022 t Chip_Clock_GetDivRate
juego/game/out/game.elf:10002bc4 00000008 b audio_usb_pll_freq
juego/game/out/game.elf:1a004b04 0000006c t periph_to_base
juego/game/out/game.elf:1a002f80 0000002c t Chip_UART_GetIndex
juego/game/out/game.elf:1a004b70 00000008 t UART_BClock
juego/game/out/game.elf:1a004b78 00000008 t UART_PClock
juego/game/out/game.elf:10000044 00000004 d ClockSpeed
juego/game/out/game.elf:1a003170 00000034 t gpioObtainPinInit
juego/game/out/game.elf:1a004c70 00000048 t lpcUarts
juego/game/out/game.elf:10002bcc 00000004 b g_hUsb
juego/game/out/game.elf:1a003a9c 00000048 t std
juego/game/out/game.elf:1a003e50 0000002e t __sfputc_r
juego/game/out/game.elf:10000054 00000060 d impure_data
juego/game/out/game.elf:1a004d54 t __init_array_end
juego/game/out/game.elf:1a004d50 b __preinit_array_end
juego/game/out/game.elf:1a004d50 t __init_array_start
juego/game/out/game.elf:1a004d50 b __preinit_array_start
juego/game/out/game.elf:1a002c04 0000001c T Chip_Clock_GetDividerSource
juego/game/out/game.elf:1a00051c 00000012 T _isatty_r
juego/game/out/game.elf:1a004438 000000dc T _puts_r
juego/game/out/game.elf:1a0001ba 00000002 W TIMER2_IRQHandler
juego/game/out/game.elf:1a00052e 0000000a T _lseek_r
juego/game/out/game.elf:1a000184 00000002 W DebugMon_Handler
juego/game/out/game.elf:1a0001ba 00000002 W RIT_IRQHandler
juego/game/out/game.elf:1a00288c 00000016 T Chip_ADC_DeInit
juego/game/out/game.elf:10002bd8 00000004 B xColaMovimiento
juego/game/out/game.elf:1a080000 A __top_MFlashA512
juego/game/out/game.elf:1a0001ba 00000002 W ADCHS_IRQHandler
juego/game/out/game.elf:1a000114 T __section_table_start
juego/game/out/game.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
juego/game/out/game.elf:1a002028 0000002c T vPortExitCritical
juego/game/out/game.elf:1a001038 00000020 T uxTaskPriorityGet
juego/game/out/game.elf:1a0001ba 00000002 W I2C0_IRQHandler
juego/game/out/game.elf:1a004408 00000030 T printf
juego/game/out/game.elf:1a00254a 00000008 T __stdio_init
juego/game/out/game.elf:10002c3c 00000001 B __lock___atexit_recursive_mutex
juego/game/out/game.elf:1a00457e 00000024 T __sseek
juego/game/out/game.elf:1a003b4c 00000070 T __sinit
juego/game/out/game.elf:1a0045ac 000000a4 T __swbuf_r
juego/game/out/game.elf:1a00017a 00000002 W HardFault_Handler
juego/game/out/game.elf:1a001eb8 00000052 T vQueueWaitForMessageRestricted
juego/game/out/game.elf:1a003af0 0000002c T __sfmoreglue
juego/game/out/game.elf:1a000000 A __vectors_start__
juego/game/out/game.elf:1a002954 0000000c T Chip_ADC_SetResolution
juego/game/out/game.elf:1a0048ac 0000000c T __malloc_unlock
juego/game/out/game.elf:1a0020c4 0000002c T SysTick_Handler
juego/game/out/game.elf:1a003000 00000040 T Chip_UART_SetBaud
juego/game/out/game.elf:10000000 00000002 D matrizPinesColumnas
juego/game/out/game.elf:10002c3d 00000001 B __lock___arc4random_mutex
juego/game/out/game.elf:1a000478 00000002 W initialise_monitor_handles
juego/game/out/game.elf:1a0001ba 00000002 W SDIO_IRQHandler
juego/game/out/game.elf:1a0024ec 0000001c T Board_UARTGetChar
juego/game/out/game.elf:1a0001ba 00000002 W ATIMER_IRQHandler
juego/game/out/game.elf:1a002060 00000064 T PendSV_Handler
juego/game/out/game.elf:1a001c64 000000ce T xQueueGenericSendFromISR
juego/game/out/game.elf:1a000178 00000002 W NMI_Handler
juego/game/out/game.elf:1a004d5c R __exidx_end
juego/game/out/game.elf:1a000150 T __data_section_table_end
juego/game/out/game.elf:100000b4 00000002 B muestra
juego/game/out/game.elf:1a0001ba 00000002 W I2C1_IRQHandler
juego/game/out/game.elf:1a0001ba 00000002 W UART1_IRQHandler
juego/game/out/game.elf:1a0001ba 00000002 W GPIO5_IRQHandler
juego/game/out/game.elf:1a0001ba 00000002 W CAN1_IRQHandler
juego/game/out/game.elf:10002200 00000004 B pxCurrentTCB
juego/game/out/game.elf:1a000512 0000000a T _fstat_r
juego/game/out/game.elf:53ff7412 A __valid_user_code_checksum
juego/game/out/game.elf:1a004d5c R _etext
juego/game/out/game.elf:1a0001ba 00000002 W USB1_IRQHandler
juego/game/out/game.elf:1a0001ba 00000002 W I2S0_IRQHandler
juego/game/out/game.elf:1a001580 00000018 T vTaskInternalSetTimeOutState
juego/game/out/game.elf:1a0001ba 00000002 W TIMER3_IRQHandler
juego/game/out/game.elf:1a002e82 0000000c T Chip_Clock_GetBaseClocktHz
juego/game/out/game.elf:1a0001ba 00000002 W UART0_IRQHandler
juego/game/out/game.elf:1a0001a8 00000012 T bss_init
juego/game/out/game.elf:1a002128 00000110 T xPortStartScheduler
juego/game/out/game.elf:1a003cd2 0000001c T memcpy
juego/game/out/game.elf:1a00148c 00000030 T vTaskPlaceOnEventList
juego/game/out/game.elf:1a0001ba 00000002 W SGPIO_IRQHandler
juego/game/out/game.elf:1a003ae4 0000000c T _cleanup_r
juego/game/out/game.elf:1a0020f0 00000038 W vPortSetupTimerInterrupt
juego/game/out/game.elf:1a003614 T __aeabi_uldivmod
juego/game/out/game.elf:10002c48 ? _noinit
juego/game/out/game.elf:1a004514 00000010 T puts
juego/game/out/game.elf:1a0007a8 00000070 T vPortFree
juego/game/out/game.elf:10002c34 00000004 B SystemCoreClock
juego/game/out/game.elf:1a002fac 00000054 T Chip_UART_Init
juego/game/out/game.elf:1a0001ba 00000002 W ADC0_IRQHandler
juego/game/out/game.elf:1a002238 0000005c T vPortValidateInterruptPriority
juego/game/out/game.elf:1a002834 00000018 T readAdcVal
juego/game/out/game.elf:1a000180 00000002 W UsageFault_Handler
juego/game/out/game.elf:1a002f34 0000004c T Chip_Clock_GetRate
juego/game/out/game.elf:1a0017ac 00000016 T vListInsertEnd
juego/game/out/game.elf:1a0001ba 00000002 W GPIO6_IRQHandler
juego/game/out/game.elf:1a0022ec 0000006c T Board_SetupClocking
juego/game/out/game.elf:20008000 A __top_RamAHB32
juego/game/out/game.elf:1a003644 000002d0 T __udivmoddi4
juego/game/out/game.elf:10000006 00000002 D umbral
juego/game/out/game.elf:1a0005b0 00000020 T _sbrk_r
juego/game/out/game.elf:1a004a80 00000004 T ExtRateIn
juego/game/out/game.elf:1a0001ba 00000002 W IntDefaultHandler
juego/game/out/game.elf:1a00032c 000000c0 T muestreoLDR
juego/game/out/game.elf:1a000300 T __CRP_WORD_END__
juego/game/out/game.elf:1a000538 0000004e T _read_r
juego/game/out/game.elf:1a0017a6 00000006 T vListInitialiseItem
juego/game/out/game.elf:1a0001ba 00000002 W GPIO1_IRQHandler
juego/game/out/game.elf:1a001d34 0000015c T xQueueReceive
juego/game/out/game.elf:10002bf4 00000040 B xQueueRegistry
juego/game/out/game.elf:1a001778 00000018 T vApplicationGetTimerTaskMemory
juego/game/out/game.elf:1a0001ba 00000002 W SSP0_IRQHandler
juego/game/out/game.elf:1a004d54 R __exidx_start
juego/game/out/game.elf:10002c3e 00000001 B __lock___env_recursive_mutex
juego/game/out/game.elf:1a0002fc 00000004 T CRP_WORD
juego/game/out/game.elf:1a002826 0000000e T setStartMode
juego/game/out/game.elf:10002c3f 00000001 B __lock___sinit_recursive_mutex
juego/game/out/game.elf:1a004d18 00000004 T _global_impure_ptr
juego/game/out/game.elf:1a003c84 00000048 T __libc_init_array
juego/game/out/game.elf:1a0033bc 000000b8 T adcInit
juego/game/out/game.elf:1a0001ba 00000002 W ADC1_IRQHandler
juego/game/out/game.elf:1a00068c 0000011c T pvPortMalloc
juego/game/out/game.elf:1a002508 00000030 T Board_Init
juego/game/out/game.elf:1a000506 00000002 W _init
juego/game/out/game.elf:1a001790 00000016 T vListInitialise
juego/game/out/game.elf:1a000114 T __data_section_table
juego/game/out/game.elf:1a0010fc 0000000c T xTaskGetTickCount
juego/game/out/game.elf:1a001ae4 00000180 T xQueueGenericSend
juego/game/out/game.elf:1a0001ba 00000002 W RTC_IRQHandler
juego/game/out/game.elf:10002c48 B _ebss
juego/game/out/game.elf:1a002960 0000002a T Chip_ADC_EnableChannel
juego/game/out/game.elf:1a0001ba 00000002 W TIMER0_IRQHandler
juego/game/out/game.elf:1a00047c 00000088 T Reset_Handler
juego/game/out/game.elf:20010000 A __top_RamAHB_ETB16
juego/game/out/game.elf:1a0001ba 00000002 W SPI_IRQHandler
juego/game/out/game.elf:1a00264c 00000038 T Chip_I2C_SetClockRate
juego/game/out/game.elf:1a001648 000000b4 T xTaskPriorityDisinherit
juego/game/out/game.elf:1a0001ba 00000002 W LCD_IRQHandler
juego/game/out/game.elf:1a000300 0000002c T matrizLDR_Init
juego/game/out/game.elf:1a002bb8 0000004c T Chip_Clock_EnableCrystal
juego/game/out/game.elf:10002c40 00000001 B __lock___malloc_recursive_mutex
juego/game/out/game.elf:1a0048bc 00000010 T anillos
juego/game/out/game.elf:1a0028a2 00000008 T Chip_ADC_ReadValue
juego/game/out/game.elf:10008000 A __top_RamLoc32
juego/game/out/game.elf:1a0014f4 0000008c T xTaskRemoveFromEventList
juego/game/out/game.elf:1a001728 0000001c W vApplicationMallocFailedHook
juego/game/out/game.elf:1a00018a 0000001e T data_init
juego/game/out/game.elf:1a002902 00000020 T Chip_ADC_SetStartMode
juego/game/out/game.elf:1a0001ba 00000002 W TIMER1_IRQHandler
juego/game/out/game.elf:1a004cb8 00000020 T __sf_fake_stderr
juego/game/out/game.elf:1a002628 00000024 T Chip_I2C_Init
juego/game/out/game.elf:1a003cd0 00000002 T __retarget_lock_release_recursive
juego/game/out/game.elf:1a0001ba 00000002 W UART2_IRQHandler
juego/game/out/game.elf:10000004 00000002 D matrizPinesFilas
juego/game/out/game.elf:1a002d74 0000006c T Chip_Clock_GetMainPLLHz
juego/game/out/game.elf:1a004b80 000000e6 T gpioPinsInit
juego/game/out/game.elf:1a0016fc 0000002c W vAssertCalled
juego/game/out/game.elf:1a002580 00000012 T Chip_SSP_SetClockRate
juego/game/out/game.elf:1a003e7e 00000024 T __sfputs_r
juego/game/out/game.elf:1a0001ba 00000002 W GPIO2_IRQHandler
juego/game/out/game.elf:1a003b1c 0000000c T __sfp_lock_acquire
juego/game/out/game.elf:1a004800 T memchr
juego/game/out/game.elf:1a001598 00000084 T xTaskCheckForTimeOut
juego/game/out/game.elf:1a003d00 0000009c T _free_r
juego/game/out/game.elf:1a003474 00000058 T adcRead
juego/game/out/game.elf:1a002e5c 00000026 T Chip_Clock_GetBaseClock
juego/game/out/game.elf:100000b4 B _bss
juego/game/out/game.elf:1a0028aa 00000036 T Chip_ADC_ReadStatus
juego/game/out/game.elf:1a002922 00000032 T Chip_ADC_SetSampleRate
juego/game/out/game.elf:10002bc0 00000004 B freeRtosInterruptCallback
juego/game/out/game.elf:1a0010ec 00000010 T vTaskSuspendAll
juego/game/out/game.elf:1a0001ba 00000002 W I2S1_IRQHandler
juego/game/out/game.elf:1a002592 0000003e T Chip_SSP_SetBitRate
juego/game/out/game.elf:1a0017f6 00000026 T uxListRemove
juego/game/out/game.elf:1a0027dc 00000002 T Chip_GPIO_Init
juego/game/out/game.elf:1a004aac 00000004 T OscRateIn
juego/game/out/game.elf:1a0034d8 0000007c T uartInit
juego/game/out/game.elf:1a000f60 00000072 T xTaskCreateStatic
juego/game/out/game.elf:10002c48 ? _end_noinit
juego/game/out/game.elf:10008000 A _vStackTop
juego/game/out/game.elf:1a0013c0 000000cc T vTaskSwitchContext
juego/game/out/game.elf:1a0001ba 00000002 W SSP1_IRQHandler
juego/game/out/game.elf:1a001a02 00000092 T xQueueGenericCreateStatic
juego/game/out/game.elf:1a0014bc 00000038 T vTaskPlaceOnEventListRestricted
juego/game/out/game.elf:1a000178 T __bss_section_table_end
juego/game/out/game.elf:1a000508 0000000a T _close_r
juego/game/out/game.elf:1a0031a4 000001ac T gpioInit
juego/game/out/game.elf:1a001760 00000018 T vApplicationGetIdleTaskMemory
juego/game/out/game.elf:1a0003ec 00000038 T tarea_sensores
juego/game/out/game.elf:10002bdc 00000004 B xColaComunicacion
juego/game/out/game.elf:1a000954 0000006c T xTimerGenericCommand
juego/game/out/game.elf:1a004650 000000dc T __swsetup_r
juego/game/out/game.elf:1a001744 0000001c W vApplicationStackOverflowHook
juego/game/out/game.elf:1a003914 00000002 W __aeabi_ldiv0
juego/game/out/game.elf:1a003bbc 0000008c T __sfp
juego/game/out/game.elf:1a003b40 0000000c T __sinit_lock_release
juego/game/out/game.elf:1a004524 00000022 T __sread
juego/game/out/game.elf:1a003554 0000001c T USB0_IRQHandler
juego/game/out/game.elf:1a002f00 00000034 T Chip_Clock_Disable
juego/game/out/game.elf:1a0001ba 00000002 W GPIO3_IRQHandler
juego/game/out/game.elf:1a0048a0 0000000c T __malloc_lock
juego/game/out/game.elf:1a0024d8 00000014 T Board_UARTPutChar
juego/game/out/game.elf:1a0001ba 00000002 W SCT_IRQHandler
juego/game/out/game.elf:1a003a24 00000078 T _fflush_r
juego/game/out/game.elf:1a004cd8 00000020 T __sf_fake_stdin
juego/game/out/game.elf:1a002c20 0000001c T Chip_Clock_GetDividerDivisor
juego/game/out/game.elf:1a0002fc T __CRP_WORD_START__
juego/game/out/game.elf:1a003cce 00000002 T __retarget_lock_acquire_recursive
juego/game/out/game.elf:1a003cee 00000010 T memset
juego/game/out/game.elf:1a00017c 00000002 W MemManage_Handler
juego/game/out/game.elf:1a000424 00000054 T main
juego/game/out/game.elf:1a003ccc 00000002 T __retarget_lock_init_recursive
juego/game/out/game.elf:1a0001ba 00000002 W WDT_IRQHandler
juego/game/out/game.elf:1a0017c2 00000034 T vListInsert
juego/game/out/game.elf:2000c000 A __top_RamAHB16
juego/game/out/game.elf:1008a000 A __top_RamLoc40
juego/game/out/game.elf:1a001fc0 00000024 T SVC_Handler
juego/game/out/game.elf:1a0045a2 00000008 T __sclose
juego/game/out/game.elf:1a0008f0 00000064 T xTimerCreateTimerTask
juego/game/out/game.elf:1a003d9c 000000b4 T _malloc_r
juego/game/out/game.elf:1a00131c 000000a4 T vTaskDelayUntil
juego/game/out/game.elf:1a0001ba 00000002 W GPIO7_IRQHandler
juego/game/out/game.elf:1a002e90 0000003c T Chip_Clock_EnableOpts
juego/game/out/game.elf:1a002542 00000008 T __stdio_getchar
juego/game/out/game.elf:1a001a94 0000004e T xQueueGenericCreate
juego/game/out/game.elf:1a002c3c 000000b8 T Chip_Clock_GetClockInputHz
juego/game/out/game.elf:10002be0 00000004 B xColaJuego
juego/game/out/game.elf:1a002cf4 00000080 T Chip_Clock_CalcMainPLLValue
juego/game/out/game.elf:1a00311c 00000038 T SystemInit
juego/game/out/game.elf:1a0001ba 00000002 W SPIFI_IRQHandler
juego/game/out/game.elf:1a0035dc 00000038 T delay
juego/game/out/game.elf:1a0001ba 00000002 W QEI_IRQHandler
juego/game/out/game.elf:1a000150 T __bss_section_table
juego/game/out/game.elf:10002be4 00000004 B xJuegoHandler
juego/game/out/game.elf:1a003350 0000006a T gpioWrite
juego/game/out/game.elf:1a000504 00000002 W _fini
juego/game/out/game.elf:1a004408 00000030 T iprintf
juego/game/out/game.elf:1a001220 000000fc T xTaskResumeAll
juego/game/out/game.elf:1a001058 00000094 T vTaskStartScheduler
juego/game/out/game.elf:1a00284c 00000040 T Chip_ADC_Init
juego/game/out/game.elf:10002c38 00000004 B g_pUsbApi
juego/game/out/game.elf:1a0022b4 00000038 T Board_SetupMuxing
juego/game/out/game.elf:1a003040 000000dc T Chip_UART_SetBaudFDR
juego/game/out/game.elf:1a0034cc 0000000a T tickRead
juego/game/out/game.elf:1a000586 00000028 T _write_r
juego/game/out/game.elf:10000048 00000008 D tickRateMS
juego/game/out/game.elf:1a00298a 00000022 T Chip_ADC_SetBurstCmd
juego/game/out/game.elf:1a0001ba 00000002 W ETH_IRQHandler
juego/game/out/game.elf:1a0040f4 000000ea T _printf_common
juego/game/out/game.elf:10000050 00000004 D _impure_ptr
juego/game/out/game.elf:1a003918 0000010c T __sflush_r
juego/game/out/game.elf:10000000 ? _end_uninit_RESERVED
juego/game/out/game.elf:1b000000 T __core_m0app_START__
juego/game/out/game.elf:1a0001ba 00000002 W CAN0_IRQHandler
juego/game/out/game.elf:10000000 D _data
juego/game/out/game.elf:1a00161c 0000000c T vTaskMissedYield
juego/game/out/game.elf:10002c48 B _pvHeapStart
juego/game/out/game.elf:1a000178 T __section_table_end
juego/game/out/game.elf:1a0025d0 00000038 T Chip_SSP_Init
juego/game/out/game.elf:10002be8 00000004 B xColaFeedback
juego/game/out/game.elf:1a001e90 00000028 T vQueueAddToRegistry
juego/game/out/game.elf:1a0001ba 00000002 W GINT0_IRQHandler
juego/game/out/game.elf:1a001108 00000118 T xTaskIncrementTick
juego/game/out/game.elf:1a00472c 00000048 T __swhatbuf_r
juego/game/out/game.elf:1a002294 00000020 T DAC_IRQHandler
juego/game/out/game.elf:1a0024b4 00000024 T Board_Debug_Init
juego/game/out/game.elf:1a002538 0000000a T __stdio_putchar
juego/game/out/game.elf:1a00195c 00000084 T xQueueGenericReset
juego/game/out/game.elf:1a0028e0 00000022 T Chip_ADC_Int_SetChannelCmd
juego/game/out/game.elf:100000b4 D _edata
juego/game/out/game.elf:1a002608 00000020 T Chip_I2C_EventHandler
juego/game/out/game.elf:1a0001ba 00000002 W M0SUB_IRQHandler
juego/game/out/game.elf:10002c41 00000001 B __lock___at_quick_exit_mutex
juego/game/out/game.elf:1a000fd2 00000066 T xTaskCreate
juego/game/out/game.elf:1a002684 00000158 T Chip_SetupCoreClock
juego/game/out/game.elf:1a004546 00000038 T __swrite
juego/game/out/game.elf:1a0001ba 00000002 W GPIO0_IRQHandler
juego/game/out/game.elf:1a003ea4 00000250 T _vfiprintf_r
juego/game/out/game.elf:1a000000 00000040 T g_pfnVectors
juego/game/out/game.elf:1a003c48 0000003c T _fwalk_reent
juego/game/out/game.elf:1a0029ac 00000014 T SystemCoreClockUpdate
juego/game/out/game.elf:1a0001ba 00000002 W DMA_IRQHandler
juego/game/out/game.elf:1a0001ba 00000002 W EVRT_IRQHandler
juego/game/out/game.elf:1b080000 A __top_MFlashB512
juego/game/out/game.elf:1a003b28 0000000c T __sfp_lock_release
juego/game/out/game.elf:1a004cf8 00000020 T __sf_fake_stdout
juego/game/out/game.elf:1a001628 00000020 T xTaskGetSchedulerState
juego/game/out/game.elf:1a003914 00000002 W __aeabi_idiv0
juego/game/out/game.elf:10002bec 00000004 B xServo1Handler
juego/game/out/game.elf:1a00017e 00000002 W BusFault_Handler
juego/game/out/game.elf:10002c42 00000001 B __lock___dd_hash_mutex
juego/game/out/game.elf:1a004774 00000080 T __smakebuf_r
juego/game/out/game.elf:10002c43 00000001 B __lock___tz_mutex
juego/game/out/game.elf:1a001f88 0000002c T pxPortInitialiseStack
juego/game/out/game.elf:1a0041e0 00000228 T _printf_i
juego/game/out/game.elf:1a002ecc 00000034 T Chip_Clock_Enable
juego/game/out/game.elf:1a0001ba 00000002 W UART3_IRQHandler
juego/game/out/game.elf:10002bd4 00000004 B __malloc_sbrk_start
juego/game/out/game.elf:1a0001ba 00000002 W MCPWM_IRQHandler
juego/game/out/game.elf:1a0001ba 00000002 W M0APP_IRQHandler
juego/game/out/game.elf:1a003570 0000006c T boardInit
juego/game/out/game.elf:1a001fe4 00000044 T vPortEnterCritical
juego/game/out/game.elf:10002bd0 00000004 B __malloc_free_list
juego/game/out/game.elf:10002bf0 00000004 B xMatrizLDRHandler
juego/game/out/game.elf:1a000040 000000d4 T g_pfnVendorVectors
juego/game/out/game.elf:1a003ea4 00000250 T _vfprintf_r
juego/game/out/game.elf:1a0001ba 00000002 W GINT1_IRQHandler
juego/game/out/game.elf:1a002e04 00000058 T Chip_Clock_SetBaseClock
juego/game/out/game.elf:1a003154 0000001c T cyclesCounterInit
juego/game/out/game.elf:1a0001ba 00000002 W GPIO4_IRQHandler
juego/game/out/game.elf:10002c44 00000001 B __lock___sfp_recursive_mutex
juego/game/out/game.elf:1a003b34 0000000c T __sinit_lock_acquire
juego/game/out/game.elf:1a002358 0000000c T Board_SystemInit
